CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05574 | 0.06035 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  41.000 | N… |  41.000 |  45.895 |  39.368 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86060 | N… | 0.86060 | 0.97023 | 0.82406 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0258 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8710 | N… |  1.8710 |  2.1032 |  1.7936 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17820 | N… | 0.17820 | 0.16728 | 0.18184 | 3… |  | … | 4… |  -  | … |
| BTC | 59558.… | N… | 59558.… | 55935.… | 60765.… | 3… |  | … | 4… |  -  | … |
| SOL |  67.280 | N… |  67.280 |  76.614 |  64.169 | 3… |  | … | 4… |  -  | … |
| BNB |  558.50 | N… |  558.50 |  604.59 |  543.14 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07513 | N… | 0.07513 | 0.08717 | 0.07112 | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0259 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32430 | N… | 0.32430 | 0.33718 | 0.32001 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.17 | N… | 4027.17 | 4199.93 | 3969.58 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.04 | N… | 4032.04 | 4208.85 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1570.92 | N… | 1570.92 | 1455.44 | 1609.41 | 3… |  | … | 3… |  -  | … |
| XMR |  311.42 | N… |  311.42 |  355.24 |  296.81 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1590 | N… |  4.1590 |  3.5681 |  4.3560 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09217 | N… | 0.09217 | 0.07261 | 0.09869 | 3… |  | - | 3… |  -  | … |
| H   | 0.06144 | N… | 0.06144 | 0.01845 | 0.07577 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05760 | N… | 0.05760 | 0.06331 | 0.05570 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9180 | N… |  1.9180 |  1.3802 |  2.0972 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02310 | N… | 0.02310 | 0.01519 | 0.02574 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17300 | N… | 0.17300 | 0.27977 | 0.13741 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07630 | N… | 0.07630 | 0.06764 | 0.07919 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62470 | N… | 0.62470 | 0.69912 | 0.59989 | 3… |  | - | 2… |  -  | … |
| FET | 0.16700 | N… | 0.16700 | 0.18684 | 0.16039 | 3… |  | - | 2… |  -  | … |
| WB… | 59546.… | N… | 59546.… | 56187.… | 60666.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6460 | N… |  1.6460 |  1.8424 |  1.5805 | 3… |  | - | 2… |  -  | … |
| DA… |  33.740 | N… |  33.740 |  36.848 |  32.704 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41646 | N… | 0.41646 | 0.73702 | 0.30961 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:05 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49200 | N… | 0.49200 | 0.43618 | 0.51061 | 3… |  | … | 5… |  -  | … |
| AA… |  83.430 | N… |  83.430 |  99.707 |  78.004 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ENA | 0.08130 | N… | 0.08130 | 0.07386 | 0.08378 | 3… |  | … | 5… |  -  | … |
| TAO |  212.61 | N… |  212.61 |  235.82 |  204.87 | 3… |  | … | 5… |  -  | … |
| ZEC |  400.97 | N… |  400.97 |  450.76 |  384.37 | 3… |  | … | 5… |  -  | … |
| SUI | 0.69060 | N… | 0.69060 | 0.80567 | 0.65224 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31250 | N… | 0.31250 | 0.35402 | 0.29866 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07330 | N… | 0.07330 | 0.07970 | 0.07117 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0448 | N… |  1.0448 |  1.1481 |  1.0104 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14450 | N… | 0.14450 | 0.16113 | 0.13896 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2690 | N… |  7.2690 |  8.0492 |  7.0089 | 3… |  | … | 4… |  -  | … |
| HY… |  62.847 | N… |  62.847 |  75.008 |  58.793 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8670 | N… |  2.8670 |  3.2114 |  2.7522 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62400 | N… | 0.62400 | 0.68623 | 0.60326 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2120 | N… |  6.2120 |  7.0198 |  5.9428 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05574 | 0.06035 | 3… |  | … | 4… |  -  | … |
| U   |  1.0013 | N… |  1.0013 |  1.0259 | 0.99309 | 3… |  | … | 4… |  -  | … |
| LTC |  41.010 | N… |  41.010 |  45.939 |  39.367 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86090 | N… | 0.86090 | 0.97143 | 0.82406 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0258 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8710 | N… |  1.8710 |  2.1032 |  1.7936 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17840 | N… | 0.17840 | 0.19385 | 0.17325 | 3… |  | … | 4… |  -  | … |
| SOL |  67.340 | N… |  67.340 |  76.858 |  64.168 | 3… |  | … | 4… |  -  | … |
| BNB |  558.86 | N… |  558.86 |  606.07 |  543.12 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07521 | N… | 0.07521 | 0.08750 | 0.07111 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0259 | 0.99302 | 3… |  | … | 4… |  -  | … |
| BTC | 59596.… | N… | 59596.… | 56082.… | 60767.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32440 | N… | 0.32440 | 0.33759 | 0.32000 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.86 | N… | 4027.86 | 4202.71 | 3969.58 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.16 | N… | 4032.16 | 4209.33 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1572.33 | N… | 1572.33 | 1460.96 | 1609.45 | 3… |  | … | 3… |  -  | … |
| XMR |  311.68 | N… |  311.68 |  356.42 |  296.77 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1660 | N… |  4.1660 |  3.5951 |  4.3563 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09214 | N… | 0.09214 | 0.07248 | 0.09869 | 3… |  | - | 3… |  -  | … |
| H   | 0.06101 | N… | 0.06101 | 0.01675 | 0.07577 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05764 | N… | 0.05764 | 0.06347 | 0.05570 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9200 | N… |  1.9200 |  1.3882 |  2.0972 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17230 | N… | 0.17230 | 0.27722 | 0.13733 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07630 | N… | 0.07630 | 0.06764 | 0.07919 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62440 | N… | 0.62440 | 0.69808 | 0.59984 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02300 | N… | 0.02300 | 0.01476 | 0.02575 | 3… |  | - | 2… |  -  | … |
| FET | 0.16700 | N… | 0.16700 | 0.18684 | 0.16039 | 3… |  | - | 2… |  -  | … |
| WB… | 59574.… | N… | 59574.… | 56288.… | 60669.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6460 | N… |  1.6460 |  1.8427 |  1.5804 | 3… |  | - | 2… |  -  | … |
| DA… |  33.740 | N… |  33.740 |  36.848 |  32.704 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41688 | N… | 0.41688 | 0.19263 | 0.49163 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:13:35 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49190 | N… | 0.49190 | 0.43571 | 0.51063 | 3… |  | … | 5… |  -  | … |
| ZEC |  401.22 | N… |  401.22 |  451.89 |  384.33 | 3… |  | … | 5… |  -  | … |
| AA… |  82.570 | N… |  82.570 |  96.470 |  77.937 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ENA | 0.08120 | N… | 0.08120 | 0.07346 | 0.08378 | 3… |  | … | 5… |  -  | … |
| TAO |  212.60 | N… |  212.60 |  235.78 |  204.87 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68930 | N… | 0.68930 | 0.80054 | 0.65222 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31220 | N… | 0.31220 | 0.35288 | 0.29864 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07325 | N… | 0.07325 | 0.07950 | 0.07117 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0440 | N… |  1.0440 |  1.1449 |  1.0104 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14450 | N… | 0.14450 | 0.16113 | 0.13896 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2650 | N… |  7.2650 |  8.0332 |  7.0089 | 3… |  | … | 4… |  -  | … |
| HY… |  62.782 | N… |  62.782 |  74.754 |  58.791 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8640 | N… |  2.8640 |  3.1994 |  2.7522 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62380 | N… | 0.62380 | 0.68543 | 0.60326 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2050 | N… |  6.2050 |  6.9921 |  5.9426 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05574 | 0.06035 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.970 | N… |  40.970 |  45.785 |  39.365 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86060 | N… | 0.86060 | 0.97023 | 0.82406 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8700 | N… |  1.8700 |  2.0992 |  1.7936 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17840 | N… | 0.17840 | 0.19385 | 0.17325 | 3… |  | … | 4… |  -  | … |
| SOL |  67.250 | N… |  67.250 |  76.514 |  64.162 | 3… |  | … | 4… |  -  | … |
| BNB |  558.57 | N… |  558.57 |  604.91 |  543.12 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07506 | N… | 0.07506 | 0.08692 | 0.07111 | 3… |  | … | 4… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0258 | 0.99302 | 3… |  | … | 4… |  -  | … |
| BTC | 59571.… | N… | 59571.… | 55986.… | 60767.… | 3… |  | … | 4… |  -  | … |
| TRX | 0.32450 | N… | 0.32450 | 0.33799 | 0.32000 | 3… |  | … | 4… |  -  | … |
| XA… | 4028.00 | N… | 4028.00 | 4203.27 | 3969.58 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.47 | N… | 4032.47 | 4210.58 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1571.32 | N… | 1571.32 | 1456.92 | 1609.45 | 3… |  | … | 3… |  -  | … |
| XMR |  311.77 | N… |  311.77 |  356.85 |  296.74 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1700 | N… |  4.1700 |  3.6086 |  4.3571 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09213 | N… | 0.09213 | 0.07243 | 0.09870 | 3… |  | - | 3… |  -  | … |
| H   | 0.06092 | N… | 0.06092 | 0.01638 | 0.07577 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05756 | N… | 0.05756 | 0.06316 | 0.05569 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9200 | N… |  1.9200 |  1.3882 |  2.0972 | 3… |  | - | 3… |  -  | … |
| RE… | 0.02320 | N… | 0.02320 | 0.01556 | 0.02575 | 3… |  | - | 3… |  -  | … |
| DA… |  33.700 | N… |  33.700 |  30.225 |  34.858 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17290 | N… | 0.17290 | 0.27963 | 0.13733 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07630 | N… | 0.07630 | 0.06764 | 0.07919 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62420 | N… | 0.62420 | 0.69728 | 0.59984 | 3… |  | - | 2… |  -  | … |
| FET | 0.16680 | N… | 0.16680 | 0.18607 | 0.16037 | 3… |  | - | 2… |  -  | … |
| WB… | 59569.… | N… | 59569.… | 56267.… | 60669.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6440 | N… |  1.6440 |  1.8350 |  1.5803 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41745 | N… | 0.41745 | 0.19408 | 0.49191 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:13:03 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49110 | N… | 0.49110 | 0.43242 | 0.51066 | 3… |  | … | 5… |  -  | … |
| AA… |  82.400 | N… |  82.400 |  95.892 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ENA | 0.08120 | N… | 0.08120 | 0.07346 | 0.08378 | 3… |  | … | 5… |  -  | … |
| ZEC |  401.08 | N… |  401.08 |  451.33 |  384.33 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68820 | N… | 0.68820 | 0.79655 | 0.65208 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31200 | N… | 0.31200 | 0.35211 | 0.29863 | 3… |  | … | 5… |  -  | … |
| HB… | 0.07320 | N… | 0.07320 | 0.07930 | 0.07117 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0432 | N… |  1.0432 |  1.1419 |  1.0103 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14430 | N… | 0.14430 | 0.16039 | 0.13894 | 3… |  | … | 4… |  -  | … |
| TAO |  212.21 | N… |  212.21 |  234.28 |  204.85 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2630 | N… |  7.2630 |  8.0255 |  7.0088 | 3… |  | … | 4… |  -  | … |
| HY… |  62.736 | N… |  62.736 |  74.595 |  58.783 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8620 | N… |  2.8620 |  3.1923 |  2.7519 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62370 | N… | 0.62370 | 0.68509 | 0.60324 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2070 | N… |  6.2070 |  7.0001 |  5.9426 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05930 | N… | 0.05930 | 0.05611 | 0.06036 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.940 | N… |  40.940 |  45.678 |  39.361 | 3… |  | … | 4… |  -  | … |
| DOT | 0.86050 | N… | 0.86050 | 0.97002 | 0.82399 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8690 | N… |  1.8690 |  2.0955 |  1.7935 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17830 | N… | 0.17830 | 0.16765 | 0.18185 | 3… |  | … | 4… |  -  | … |
| SOL |  67.150 | N… |  67.150 |  76.146 |  64.151 | 3… |  | … | 4… |  -  | … |
| BNB |  558.30 | N… |  558.30 |  603.90 |  543.10 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07496 | N… | 0.07496 | 0.08656 | 0.07109 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59568.… | N… | 59568.… | 55970.… | 60767.… | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0257 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32450 | N… | 0.32450 | 0.33799 | 0.32000 | 3… |  | … | 4… |  -  | … |
| XA… | 4028.00 | N… | 4028.00 | 4203.27 | 3969.58 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.94 | N… | 4032.94 | 4212.47 | 3973.10 | 3… |  | … | 4… |  -  | … |
| ETH | 1571.44 | N… | 1571.44 | 1457.40 | 1609.45 | 3… |  | … | 3… |  -  | … |
| XMR |  311.29 | N… |  311.29 |  354.93 |  296.74 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1580 | N… |  4.1580 |  3.5599 |  4.3574 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09215 | N… | 0.09215 | 0.07251 | 0.09870 | 3… |  | - | 3… |  -  | … |
| H   | 0.06095 | N… | 0.06095 | 0.01652 | 0.07577 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05750 | N… | 0.05750 | 0.06294 | 0.05569 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| ATM |  1.9180 | N… |  1.9180 |  1.3802 |  2.0972 | 3… |  | - | 3… |  -  | … |
| WB… | 59541.… | N… | 59541.… | 56156.… | 60669.… | 3… |  | - | 3… |  -  | … |
| HEI | 0.17320 | N… | 0.17320 | 0.28082 | 0.13733 | 3… |  | - | 2… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06724 | 0.07919 | 3… |  | - | 2… |  -  | … |
| PI… | 0.62450 | N… | 0.62450 | 0.69848 | 0.59984 | 3… |  | - | 2… |  -  | … |
| RE… | 0.02300 | N… | 0.02300 | 0.01476 | 0.02575 | 3… |  | - | 2… |  -  | … |
| FET | 0.16670 | N… | 0.16670 | 0.18571 | 0.16036 | 3… |  | - | 2… |  -  | … |
| TR… |  1.6440 | N… |  1.6440 |  1.8354 |  1.5802 | 3… |  | - | 2… |  -  | … |
| DA… |  33.670 | N… |  33.670 |  30.093 |  34.862 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| SYN | 0.41683 | N… | 0.41683 | 0.19160 | 0.49191 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:12:32 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49090 | N… | 0.49090 | 0.43149 | 0.51070 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08100 | N… | 0.08100 | 0.07260 | 0.08380 | 3… |  | … | 5… |  -  | … |
| AA… |  82.420 | N… |  82.420 |  95.972 |  77.903 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| ZEC |  400.96 | N… |  400.96 |  450.85 |  384.33 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68840 | N… | 0.68840 | 0.79748 | 0.65204 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31180 | N… | 0.31180 | 0.35138 | 0.29861 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0433 | N… |  1.0433 |  1.1424 |  1.0103 | 3… |  | … | 4… |  -  | … |
| ADA | 0.14420 | N… | 0.14420 | 0.16003 | 0.13892 | 3… |  | … | 4… |  -  | … |
| TAO |  212.18 | N… |  212.18 |  234.18 |  204.85 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2590 | N… |  7.2590 |  8.0111 |  7.0083 | 3… |  | … | 4… |  -  | … |
| HY… |  62.741 | N… |  62.741 |  74.615 |  58.783 | 3… |  | … | 4… |  -  | … |
| UNI |  2.8590 | N… |  2.8590 |  3.1813 |  2.7516 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62380 | N… | 0.62380 | 0.68549 | 0.60324 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2050 | N… |  6.2050 |  6.9924 |  5.9425 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05571 | 0.06036 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.940 | N… |  40.940 |  45.678 |  39.361 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85950 | N… | 0.85950 | 0.96621 | 0.82393 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07313 | N… | 0.07313 | 0.07903 | 0.07116 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0259 | 0.99220 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8680 | N… |  1.8680 |  2.0921 |  1.7933 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17830 | N… | 0.17830 | 0.16762 | 0.18186 | 3… |  | … | 4… |  -  | … |
| SOL |  67.110 | N… |  67.110 |  76.002 |  64.146 | 3… |  | … | 4… |  -  | … |
| BNB |  558.24 | N… |  558.24 |  603.78 |  543.06 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07494 | N… | 0.07494 | 0.08651 | 0.07108 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59549.… | N… | 59549.… | 55892.… | 60769.… | 3… |  | … | 4… |  -  | … |
| ETH | 1570.90 | N… | 1570.90 | 1455.19 | 1609.47 | 3… |  | … | 4… |  -  | … |
| US… |  1.0012 | N… |  1.0012 |  1.0256 | 0.99302 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32440 | N… | 0.32440 | 0.33759 | 0.32000 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.01 | N… | 4027.01 | 4199.29 | 3969.58 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.75 | N… | 4031.75 | 4207.68 | 3973.11 | 3… |  | … | 4… |  -  | … |
| XMR |  311.59 | N… |  311.59 |  356.13 |  296.74 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09197 | N… | 0.09197 | 0.07173 | 0.09871 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1530 | N… |  4.1530 |  3.5377 |  4.3581 | 3… |  | - | 3… |  -  | … |
| H   | 0.06120 | N… | 0.06120 | 0.01750 | 0.07577 | 3… |  | - | 3… |  -  | … |
